UTM;Y;X;Departamento;Distrito;Localidad;Proyecto;Programa;Cantidad de Viviendas;Empresa;Estado de Obra;Porcentaje de avance;LPN Nº;Fecha de Inicio;Fecha de recepcion definitiva;Nivel;;;;;;;;;;;
;;;ALTO PARAGUAY;Carmelo Peralta;;Punta Ayoreo;FONAVIS;40;Alto Forrest Paraguay;Culminado;;;;;4;;;;;;;;;;;
21 K;7773095;377113;ALTO PARAGUAY;Bahia Negra;Puerto Caballo;Puerto Caballo;Pueblos Originarios;16;J.R. Constructora;Paralizado;;003/11;08/07/11;;;;;;;;;;;;;
21 K;7758976;378545;ALTO PARAGUAY;Bahia Negra;Puerto Diana;Puerto Diana;Pueblos Originarios;20;J.R. Constructora;Paralizado;;003/11;08/07/11;;;;;;;;;;;;;
21 K;7752436;384143;ALTO PARAGUAY;Bahia Negra;Puerto Helena;Puerto Helena;Pueblos Originarios;10;J.R. Constructora;Paralizado;;003/11;08/07/11;;;;;;;;;;;;;
;;;ALTO PARAGUAY;Puerto Casado;;G.O. Machete Vaina;FONAVIS;60;"CODES ""COMUNIDAD Y DESARROLLO SUSTENTABLE""";En Ejecución;;;17/02/13;;4;;;;;;;;;;;
21k;7670976;409330;ALTO PARAGUAY;Fuerte Olimpo;Fuerte Olimpo;Santa Teresita - Fte. Olimpo;Pueblos Originarios;20;LUCIO GERMAN CABAÑAS BARRIOS.---;Rescindido;;011/11;;;;;;;;;;;;;;
21 J;;;ALTO PARAGUAY;Puerto Casado;;G.O.Com.Ind. San Isidro Km. 39;FONAVIS;70;"CODES ""COMUNIDAD Y DESARROLLO SUSTENTABLE""";En Ejecución;;;03/03/14;;4;;;;;;;;;;;
21 J;7223406;718279;ALTO PARANA;Mbaracayu;Kirito;Kirito;Pueblos Originarios;20;S.I.P. Servicios Integrales en Proyectos;Rescindido;;011/11;;;;;;;;;;;;;;
;;;ALTO PARANA;Presidente Franco;Presidente Franco;San Cayetano Km 7 Monday;FONAVIS;10;Lic. Maria Mercedez Enriquez;En Ejecución;;;;;4;;;;;;;;;;;
21J;7180390;731511;ALTO PARANA;Ciudad del Este;Ciudad del Este;Ciudad del Este;Viviendas Económicas;150;CONSTRUCTORA EL PROGRESO;En Ejecución;;003/11;;;;;;;;;;;;;;
21J;7185217;735153;ALTO PARANA;Ciudad del Este;;Takuru Pucu 2° Fase;FONAVIS;10;MERCEDES GERALDINE GONZALEZ ALFONSO;En Ejecución;;;;;4;;;;;;;;;;;
21 J;7188753;736049;ALTO PARANA;Hernandarias;;El Sol sale para Todos 2da fase;FONAVIS;8;CESARINA BARRETO DE ENCISO;Culminado;;;;;4;;;;;;;;;;;
21J;7169693;735334;ALTO PARANA;Presidente Franco;;Presidente Franco;Viviendas Económicas;100;"CONSTRUCTORA ""EL PROGRESO"".---";En Ejecución;;003/11;13/09/11;;;;;;;;;;;;;
21j;7187447;675562;ALTO PARANA;Dr. Juan Leon Mallorquin;;J.L.Mallorquín;Vya Renda;35;INGENIERIA  APLICADA S.A.;Culminado;;007/11;13/10/11;24/03/12;;;;;;;;;;;;
21J;7277752;707014;ALTO PARANA;Yguazu;Arroyo Guazú;Arroyo Guazú;Pueblos Originarios;20;S.I.P. Servicios Integrales en Proyectos;Rescindido;;011/11;;;;;;;;;;;;;;
21 J;7188753;736049;ALTO PARANA;Hernandarias;;El Sol Sale para Todos 1ra Fase;FONAVIS;10;CESARINA BARRETO DE ENCISO;Culminado;;;;;4;;;;;;;;;;;
;;;ALTO PARANA;Presidente Franco;;Cooperativa Oga Reká;FONAVIS;40;C Consultores;En Ejecución;;;;;2,3,4;;;;;;;;;;;
21 J;7188753;736049;ALTO PARANA;Hernandarias;;El Sol sale para Todos 3ra Fase;FONAVIS;8;CESARINA BARRETO DE ENCISO;Culminado;;;;;4;;;;;;;;;;;
21J;7185217;735153;ALTO PARANA;Hernandarias;;Takuru Pucú 1° Fase;FONAVIS;20;MERCEDES GERALDINE GONZALEZ ALFONSO;Paralizado;;;;;4;;;;;;;;;;;
21 J;7191715;734759;ALTO PARANA;Hernandarias;;Virgen de Fatima;FONAVIS;30;CESARINA BARRETO DE ENCISO;En Ejecución;;;04/03/13;;4;;;;;;;;;;;
21J;7171801;693594;ALTO PARANA;Yguazu;Remanso Toro;Remanso Toro;Pueblos Originarios;25;S.I.P. Servicios Integrales en Proyectos;Rescindido;;011/11;;;;;;;;;;;;;;
21J;7167119;735835;ALTO PARANA;Yguazu;Puesto Cue;Puesto cue - N. esperanza;Pueblos Originarios;12;S.I.P. Servicios Integrales en Proyectos;Rescindido;;011/11;;;;;;;;;;;;;;
21 J;7172287;734818;ALTO PARANA;Presidente Franco;Presidente Franco;Asent. Oñondivepá Km. 7,5;FOCEM;98;CONSORCIO KRIMEA;Paralizado;;001/11;;;;;;;;;;;;;;
;;;ALTO PARANA;Ciudad del Este;;Buena Vista;FONAVIS;10;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;ALTO PARANA;Presidente Franco;Presidente Franco;Santo Domingo;FONAVIS;18;ARQ. CARLOS CESAR RIVAS MUÑOZ;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;ALTO PARANA;Ciudad del Este;B° San José - CDE;Villa Anita/Villa Fany;FONAVIS;6;ARQUIDEC S.R.L;Culminado;;;28/08/14;;4;;;;;;;;;;;
21 J;;;ALTO PARANA;Ciudad del Este;;"Com.Viv.Ñamopua Py-Sector I Jardín del Este
 Com.V";FONAVIS;7;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;7172824;734208;ALTO PARANA;Presidente Franco;Presidente Franco;Asentamiento San Jorge y Pindu;FOCEM;100;I.A.S.A.;Culminado;;;;29/07/11;;;;;;;;;;;;
21 J;7188233;738374;ALTO PARANA;Hernandarias;Hernandarias;Asentamiento Jesús de Praga;FOCEM;169;Ing. Hugo Patiño;Culminado;;;;29/07/11;;;;;;;;;;;;
21 J;7187313;675544;ALTO PARANA;Sin Nombre;J.L.Mallorquín;Juan L. Mallorquín;Vya Renda;10;Constructora El Progreso;Culminado;;007/09;;25/03/10;;;;;;;;;;;;
21 J;;;ALTO PARANA;Presidente Franco;Presidente Franco;Presidente Franco;Vya Renda;10;JEV S.R.L.;Culminado;;007/09;;19/03/10;;;;;;;;;;;;
;;;ALTO PARANA;Minga Pora;Minga Porá;Minga Porá;Vya Renda;10;Constructora El progreso;Culminado;;007/09;;25/03/10;;;;;;;;;;;;
;;;ALTO PARANA;Juan E. O'Leary;Juan E.O'leary;Juan E.O'leary;Vya Renda;10;Arq. Juan Bautista Godoy Amor;Culminado;;007/09;;22/03/10;;;;;;;;;;;;
21 K;7503066;626147;AMAMBAY;Pedro Juan Caballero;Pedro Juan Caballero;Pedro Juan Caballero;Vya Renda;100;MULTIOBRA S.R.L.;En Ejecución;;018/12;;;;;;;;;;;;;;
21 K;7503919;627800;AMAMBAY;Pedro Juan Caballero;Pedro Juan Caballero;Asent.Vice Pte Sánchez;FOCEM;116;MMSA EMPRESA CONSTRUCTORA.---;En Ejecución;;001/11;;;;;;;;;;;;;;
;;;AMAMBAY;Capitan Bado;Capitan Bado;Asent. B° Sto. Domingo;FOCEM;0;IASA;En Ejecución;;001/11;;;;;;;;;;;;;;
21J;7202984;445064;ASUNCION;Asuncion;Asunción;Edificio Departamentos CIT;Viviendas Económicas;12;LEZCANO SANCHEZ ALFREDO;Culminado;;002/11;17/08/10;28/08/12;;;;;;;;;;;;
;;;BOQUERON;Neuland;;Paraiso 2° Fase;FONAVIS;40;ASOCIACION HABITAT PARA LA HUMANIDAD - PARAGUAY;En Ejecución;;;20/11/12;;4;;;;;;;;;;;
;;;BOQUERON;Mcal. Estigarribia;Mcal estigarribia;Casuarina I (Nivacle);FONAVIS;46;CEDES / HABITAT;En Ejecución;;;20/11/12;;4;;;;;;;;;;;
21 K;7497906;211537;BOQUERON;Tte.1º Manuel Irala Fernandez;Jerico;Jerico;Pueblos Originarios;30;J.R. Constructora;En Ejecución;;003/11;08/07/11;;;;;;;;;;;;;
20 K;7561286;749509;BOQUERON;Mariscal J. Felix Estigarribia;Mcal Estigarribia;Santa Teresita - Mcal.Estigarribia;Pueblos Originarios;20;J.R. Constructora;En Ejecución;;003/11;08/07/11;;;;;;;;;;;;;
21K;7530394;200974;BOQUERON;Filadelfia;Saint Lowen;Saint Loewen;Pueblos Originarios;20;Imarvest;Culminado;;011/11;24/01/12;25/09/12;;;;;;;;;;;;
21K;7497726;210470;BOQUERON;Tte.1º Manuel Irala Fernandez;Betania;Betania - Yalve Sanga;Pueblos Originarios;21;Imarvest;Culminado;;011/11;24/01/12;25/09/12;;;;;;;;;;;;
21 K;7587528;197059;BOQUERON;Filadelfia;Tunocojai;2 de enero - Tonocojai;Pueblos Originarios;20;Imarvest;Culminado;;011/11;24/01/12;25/09/12;;;;;;;;;;;;
20 K;7707243;611349;BOQUERON;Mariscal J. Felix Estigarribia;Pycasu;Pycasu;Pueblos Originarios;20;Imarvest;Culminado;;011/11;24/01/12;25/09/12;;;;;;;;;;;;
21 K;7497726;210470;BOQUERON;Tte.1º Manuel Irala Fernandez;Yalve Sanga;Yalve Sanga;Pueblos Originarios;23;INDELPA S.R.L.;Culminado;;003/10;07/07/11;23/08/12;;;;;;;;;;;;
;;;BOQUERON;Mariscal J. Felix Estigarribia;;Paraiso;FONAVIS;40;Habitat para la Humanidad;En Ejecución;;;;;4;;;;;;;;;;;
;;;BOQUERON;Mariscal J. Felix Estigarribia;Mcal. Estigarribia;Comunidad Nivacle Casuarina-Campo Grande;FONAVIS;22;CEDES / HABITAT;En Ejecución;;;26/12/13;;4;;;;;;;;;;;
20 K;7471319;793300;BOQUERON;Mariscal J. Felix Estigarribia;;Asent. indigena Nivacle;CHE TAPYI;150;ARQUITECTONICA S.R.L.;En Ejecución;;;;;;;;;;;;;;;;
21 K;7496057;202583;BOQUERON;Loma Plata;;Asent. Indigena ENXET-LENGUA - C.Alegre;CHE TAPYI;150;ING. FERNANDO MORENO MARTINEZ;En Ejecución;;;;;;;;;;;;;;;;
21J;7180170;600957;CAAGUAZU;Caaguazu;;Empaladomi;Viviendas Económicas;100;SOTEC S.A.;Culminado;;003/11;;10/09/12;;;;;;;;;;;;
21J;7183375;558635;CAAGUAZU;Cnel. Oviedo;;Colonia Yovyi - Cnel Oviedo;Viviendas Económicas;100;ING. ROBERTO CHAVEZ.---;Culminado;;003/11;03/10/11;11/01/13;;;;;;;;;;;;
21J;7183695;558756;CAAGUAZU;Cnel. Oviedo;;Colonia Yovyi 2 - Cnel Oviedo;Viviendas Económicas;60;M & M CONSTRUCCIONES;En Ejecución;;019/11;03/08/12;;;;;;;;;;;;;
21 J;7205807;595353;CAAGUAZU;San Joaquin;San Joaquin;San Martin;Pueblos Originarios;144;JR CONSTRUCTORA;Paralizado;;003/11;18/07/11;;;;;;;;;;;;;
21 J;7182545;643396;CAAGUAZU;Dr. J. Eulogio Estigarribia;Nueva Esperanza;Nueva Esperanza;Pueblos Originarios;11;Consorcio Pro Hogar;Paralizado;;003/11;18/07/11;;;;;;;;;;;;;
21 J;7263674;619161;CAAGUAZU;Yacy Kañy;Alikakue;Alikakue;Pueblos Originarios;20;Consorcio Pro Hogar;Paralizado;;003/11;18/07/11;;;;;;;;;;;;;
21J;7213399;559645;CAAGUAZU;Carayao;;Carayao;Vya Renda;25;OSBEN S.R.L.;Culminado;;007/11;30/09/11;;;;;;;;;;;;;
21J;7239553;569056;CAAGUAZU;Santa Rosa del Mbutuy;Santa Rosa del Mbutuy;Santa Rosa del Mbutuy;Vya Renda;62;OSBEN S.R.L.;Paralizado;;020/11;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Vaqueria;;12 de Octubre;FONAVIS;10;ABOG. VERONICA NATALIA OJEDA CASTELLI;En Ejecución;;;;;4;;;;;;;;;;;
21 J;7213453;640614;CAAGUAZU;Raul Arsenio Oviedo;;Raúl Arsenio Oviedo;Vya Renda;44;ING. ROBERTO CHAVEZ.---;En Ejecución;;004/12;23/10/12;;;;;;;;;;;;;
21J;7191194;599996;CAAGUAZU;Sin Nombre;;Joyvi-Caaguazu;Pueblos Originarios;25;VIGA CONSTRUCCIONES;Paralizado;;009/12;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;San Joaquin;;Cerro Morotí;FONAVIS;22;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;Culminado;;;;;4;;;;;;;;;;;
21 J;7218631;594304;CAAGUAZU;San Joaquin;San Joaquín;Monday mi - San Joaquin;Pueblos Originarios;42;CONSORCIO PRO HOGAR;Paralizado;;002/13;02/01/14;;;;;;;;;;;;;
21 J;7217492;595180;CAAGUAZU;San Joaquin;Campito;Tekojoja Pora - Campito;Pueblos Originarios;18;Consorcio Pro Hogar;Paralizado;;003/11;18/07/11;;;;;;;;;;;;;
21 J;7182545;643396;CAAGUAZU;Dr. J. Eulogio Estigarribia;Nueva esperanza;Nueva Esperanza;Pueblos Originarios;12;ELEMEC;En Ejecución;;011/11;09/02/12;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Raul Arsenio Oviedo;Raul Arsenio Oviedo;Santa Teresa;FONAVIS;20;CEDES / HABITAT;En Ejecución;;;15/01/13;;4;;;;;;;;;;;
21 J;7234257;618730;CAAGUAZU;Vaqueria;;Mbokaja'i;FONAVIS;19;CEDES / HABITAT;En Ejecución;;;;;4;;;;;;;;;;;
21 J;7196330;609478;CAAGUAZU;Yhu;;Arroyo Guazú;FONAVIS;18;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;Culminado;;;;;4;;;;;;;;;;;
;;;CAAGUAZU;Caaguazu;;Ycua Porá;FONAVIS;10;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;Culminado;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Yhu;Arroyo Guazú;Arroyo Guazú 2 Fase;FONAVIS;25;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;Culminado;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;San Joaquin;Cerro Morotí;Cerro Morotí 2° fase;FONAVIS;16;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Caaguazu;Juan Manuel Frutos;Comunidad Ind. Punta Porá;FONAVIS;17;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;Culminado;;;;;4;;;;;;;;;;;
21 J;7234257;618730;CAAGUAZU;Vaqueria;;Mbokaja´i 2 fase;FONAVIS;10;CEDES / HABITAT;En Ejecución;;;;;4;;;;;;;;;;;
;;;CAAGUAZU;Mcal. Francisco Solano Lopez;Nueva Toledo;Comunidad Ind. Tekoha Porá;FONAVIS;28;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Raul Arsenio Oviedo;Raul Arsenio Oviedo;Y'akaretá;FONAVIS;20;CEDES / HABITAT;En Ejecución;;;21/01/13;;4;;;;;;;;;;;
21 J;7180171;600676;CAAGUAZU;Caaguazu;;La Conquista;FONAVIS;25;CESARINA BARRETO DE ENCISO;En Ejecución;;;24/03/14;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;Cnel. Oviedo;G.O. San Roque Gonzalez de Santa Cruz;FONAVIS;45;NATANAEL CADOGAN DUARTE;En Ejecución;;;01/07/13;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;Asent. La Gloria;La Gloria II;FONAVIS;48;RIGOBERTO  GONZALEZ GIMENEZ;En Ejecución;;;11/02/14;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;Cnel. Oviedo;Santa Helena;FONAVIS;25;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;Cnel. Oviedo;San Jorge;FONAVIS;50;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;Fortaleza;FONAVIS;14;ABOG. VERONICA NATALIA OJEDA CASTELLI;Culminado;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;Virgen del Carmen;FONAVIS;25;ABOG. VERONICA NATALIA OJEDA CASTELLI;Culminado;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;Com. Sagrado Corazón de Jesús;FONAVIS;29;ABOG. VERONICA NATALIA OJEDA CASTELLI;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Repatriacion;;Com. Ind. Ypa'u Señorita;FONAVIS;25;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;Asent. la Gloria;La Gloria 1;FONAVIS;30;RIGOBERTO  GONZALEZ GIMENEZ;En Ejecución;;;21/03/14;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;Asentamiento Sol Naciente;FONAVIS;30;RIGOBERTO  GONZALEZ GIMENEZ;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Yhu;;Virgen del Rosario;FONAVIS;40;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;San Joaquin;San Joaquín;San Joaquín 1F;FONAVIS;50;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Vaqueria;;12 de Octubre 2°Fase;FONAVIS;30;ABOG. VERONICA NATALIA OJEDA CASTELLI;Culminado;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;Siempre Verde 2;FONAVIS;23;ACG CONSULTORIA INTEGRAL;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;6 de Enero Poty;FONAVIS;10;ACG CONSULTORIA INTEGRAL;Culminado;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Vaqueria;;Asentamiento: 12 de Octubre 3° Fase;FONAVIS;15;ABOG. VERONICA NATALIA OJEDA CASTELLI;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;Cnel. Oviedo;Com. Direct. del Asent. 24 de Julio - San Luis;FONAVIS;80;RIGOBERTO  GONZALEZ GIMENEZ;En Ejecución;;;;;3,4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;G.O. Territorio Social Villa Elsa;FONAVIS;37;SR. FREDDY DIOSNEL ROLON FIGUEREDO;En Ejecución;;;06/01/14;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Raul Arsenio Oviedo;;Com. Mby'a Guaraní Y'akareta;FONAVIS;25;CEDES / HABITAT;En Ejecución;;;26/12/13;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Raul Arsenio Oviedo;Nueva toledo;G.O. Com. Mby'a Guaraní Yvu 2° Fase;FONAVIS;26;CEDES / HABITAT;En Ejecución;;;26/12/13;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;Asent. La Gloria;Com. Directiva La Gloria I -  2° Fase;FONAVIS;31;RIGOBERTO  GONZALEZ GIMENEZ;En Ejecución;;;17/02/14;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Jose Domingo Ocampos;Arsenio Báez;Arsenio Báez;CEPRA;70;Consorcio Canindeyú;En Ejecución;;006/11;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Raul Arsenio Oviedo;Che Mendá;Che Mendá;CEPRA;60;Consorcio Canindeyú;En Ejecución;;006/11;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Carayao;Mariano Diaz;Mariano Diaz;CEPRA;42;RNV Hierros S.A.;Paralizado;;006/11;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Caaguazu;Ñande maitei;Ñande maitei;CEPRA;118;Deposito de Mat. San Cristobal;En Ejecución;;006/11;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Repatriacion;Juliana Fleitas;Juliana Fleitas;CEPRA;70;Deposito Mat. San Cristobal;Paralizado;;006/11;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Caaguazu;3 de Mayo;3 de Mayo;CEPRA;113;Central Construcciones;En Ejecución;;006/12;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Caaguazu;La Esperanza;La Esperanza;CEPRA;12;Deposito San Cristobal;En Ejecución;;006/12;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;Asentamiento Bonanza;FONAVIS;20;RIGOBERTO  GONZALEZ GIMENEZ;En Ejecución;;;24/02/14;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Repatriacion;;G.O.Com.Vivienda la Paloma I;FONAVIS;24;NATANAEL CADOGAN DUARTE;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;G.O.Asoc. Mult.p/Des.Integral Común - Yuquyty;FONAVIS;53;COEMPRO S.A.;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;Asoc.Fun.Coop. Cnel. Oviedo;FONAVIS;16;RIGOBERTO  GONZALEZ GIMENEZ;En Ejecución;;;;;2,3;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;G.O.Com.Dir.Terr.Social Virgen de Fatima;FONAVIS;23;RIGOBERTO  GONZALEZ GIMENEZ;En Ejecución;;;10/03/14;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Nueva Londres;;G.O.Com.Vec. Nueva Londres;FONAVIS;70;NATANAEL CADOGAN DUARTE;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;G.O.Asoc.Trab.Medios de Comunic. C.Oviedo;FONAVIS;49;ABOG. VERONICA NATALIA OJEDA CASTELLI;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;G.O. Fracción Azul;FONAVIS;20;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;G.O.Com.Central de terr.soc.31 de julio 1°F;FONAVIS;40;ACG CONSULTORIA INTEGRAL;En Ejecución;;;02/01/14;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;;G.O.Com.Central de terr.soc.31 de julio 2°F;FONAVIS;35;ACG CONSULTORIA INTEGRAL;En Ejecución;;;13/02/14;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;Arroyo Guazú;G.O.Com.Pro. Viv. San Roque - Arroyo guazú;FONAVIS;52;RUBEN DARIO RAMIREZ SOSA;En Ejecución;;;;;F;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;Asentamiento Caraguatay - mi;G.O.Com.Dir.Territorio Social Caraguatay-mí;FONAVIS;20;RIGOBERTO  GONZALEZ GIMENEZ;En Ejecución;;;10/03/14;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Cnel. Oviedo;Cnel. Oviedo;G.O. Com.Dir. Territorio Social San Jorge;FONAVIS;58;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;San Joaquin;San Joaquín;G.O.Com.Pro Viv. San Joaquín 2F;FONAVIS;24;LIC. MARIA MERCEDES ENRIQUEZ ARANDA;En Ejecución;;;;;4;;;;;;;;;;;
21 J;;;CAAGUAZU;Caaguazu;3 de Mayo;3 de Mayo;CEPRA;0;Ferretería Campo Grande;En Ejecución;;006/12;;;;;;;;;;;;;;
;;;CAAGUAZU;Caaguazu;3 de Mayo;3 de Mayo;CEPRA;0;MH Emprendimientos;En Ejecución;;006/12;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Caaguazu;La Esperanza;La Esperanza;CEPRA;0;Central Construcciones;En Ejecución;;006/12;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Caaguazu;La Esperanza;La Esperanza;CEPRA;0;Ferretería Campo Grande;En Ejecución;;006/12;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Caaguazu;La Esperanza;La Esperanza;CEPRA;0;MH Emprendimientos;En Ejecución;;006/12;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Jose Domingo Ocampos;Arsenio Báez;Arsenio Báez;CEPRA;0;RNV Hierros;En Ejecución;;006/11;;;;;;;;;;;;;;
21 J;;;CAAGUAZU;Jose Domingo Ocampos;Arsenio Báez;Arsenio Báez;CEPRA;0;Construcciones Integral;En Ejecución;;006/11;;;;;;;;;;;;;;
