id;UTM;Y;X;Departamento;Distrito;Localidad;Proyecto;Programa;Cantidad de Viviendas;Empresa;Dato de contacto - Empresa;SAT - Servicio de Asistencia Técnica;Dato de contacto - SAT;EAT - Equipo de Asistencia Técnica;Dato de contacto - EAT;Estado de Obra;Porcentaje de avance;Licitación Nº;Contrato N°;Origen del terreno;Calificación provisional;Fecha de inicio de obra;Fecha de entrega de obra;Observaciones
177;21J;7004637;349555;Ñeembucú;Humaita;;Humaita;Vy'a Renda;32;V & R CONTRUCCIONES;Representante: Damaso Vidal Olmedo Fretes, Pilar, Paraguay, Colon y Caballero;No corresponde;;No corresponde;;Paralizado;89,00%;007/11;;;;;;
178;21J;7050447;408860;Ñeembucú;San Juan Bautista;;San Juan Bautista;Vy'a Renda;35;V & R CONTRUCCIONES;Representante: Damaso Vidal Olmedo Fretes, Pilar, Paraguay, Colon y Caballero;No corresponde;;No corresponde;;Paralizado;3,00%;011/12;;;;;;
179;21J;7100484;524690;Paraguarí;Mbuyapey;;Mbuyapey;Vy'a Renda;50;ARQ. FATIMA SERVIN;Representante: Arq. Fatima Servin, Ayala Velazquez N°761 casi Siria Telef:(021)227 595 ;No corresponde;;No corresponde;;Paralizado;0,00%;018/12;;;;;;
180;21J;7344511;571727;San Pedro;Naranjito;;Naranjito;Vy'a Renda;20;3 G CONSTRUCCIONES;Representante: Ing. Hugo Patiño, Caaguazu, Paraguay ;No corresponde;;No corresponde;;Paralizado;40,00%;018/11;;;;;;
181;21J;7366690;546657;San Pedro;Santa Rosa del Aguaray;;6 de Enero - Sta. Rosa del Aguaray;Vy'a Renda;60;AGRORURAL;San Lorenzo, Paraguay, Avda Agronomo Esquina Mariscal Estigarribia Telef:(021)580 430;No corresponde;;No corresponde;;Paralizado;3.10%;011/11;;;;;;
182;21J;7338355;555647;San Pedro;Gral. Francisco I. Resquin;;Gral. Resquín;Vy'a Renda;30;HUGO DANIEL PATIÑO L.;Representante: Ing.Hugo Patiño, Asuncion, Paraguay , de las Llanas N°999 Y Gral. Delgado Telef: (021) 295 622;No corresponde;;No corresponde;;Paralizado;70,00%;018/11;;;;;;
183;21J;7250619;564572;San Pedro;Yataity del Norte;;Yataity del Norte;Vy'a Renda;25;M & M  INGENIERIA - ARQUITECTURA;Representante: Ing. Luis Fernando Melgarejo Asuncion y Coronel Oviedo, Paraguay Telef: (021)227 982 (0521)202 390;No corresponde;;No corresponde;;En ejecución;95,00%;004/12;;;;;;
184;21J;7239553;569056;Caaguazú;Santa Rosa del Mbutuy;;Santa Rosa del Mbutuy;Vy'a Renda;62;OSBEN S.R.L.;Representante: Sra. Miryam Estigarribia , Coronel Oviedo, Paraguay, Panchito Lopez N° 170 casi Padre Molas ;No corresponde;;No corresponde;;Paralizado;35,00%;020/12;;;;;;
185;21K;7600507;407173;Alto Paraguay;Carmelo Peralta;;Comunidad Punta (Ayoreo);FONAVIS;40;;;ALTO FORREST  PARAGUAY;Verónica Elvira Coronel. [email];No corresponde;;En ejecución;95%;No corresponde;;Terreno comunitario;17/8/12;;;
186;21K;7545395;387697;Alto Paraguay;Puerto Casado;;Maskoy Recoporavera 1ra. Etapa (Machete Vaina Y Castilla);FONAVIS;58;;;CODES;Arq. Alfonso Olmedo. (021) 301-015.;No corresponde;;Culminada;100%;No corresponde;;Terreno comunitario;;;;
187;21J;7169720;733564;Alto Paraná;Presidente Franco;;Asentamiento Sto. Domingo-Km 8 Monday;FONAVIS;18;;;ARQ. CARLOS RIVAS;Arq. Carlos Rivas. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);25/6/12;;;
188;21J;7176315;735221;Alto Paraná;Ciudad del Este;;Villa Anita;FONAVIS;6;;;ARQUIDEC S.R.L.;Faustino Correa. [email] ;No corresponde;;En ejecución;100%;No corresponde;;Propiedad de los Beneficiarios;8/3/13;;;
189;21J;7174672;736512;Alto Paraná;Ciudad del Este;;Buena Vista;FONAVIS;10;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad de la SAS;21/1/13;;;
190;21J;7185217;735153;Alto Paraná;Hernandarias;;Takuru Pucu 2da. Etapa;FONAVIS;10;;;MERCEDES GONZALEZ ALFONSO;Mercedes Geraldine Gonzalez. [email];No corresponde;;Paralizado;0%;No corresponde;;Propiedad privada (compra de terreno);31/10/11;;;
191;21J;7189945;556922;Caaguazú;Coronel Oviedo;;Santa Elena;FONAVIS;25;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);8/8/12;;;
192;21J;7207697;612704;Caaguazú;Juan Manuel Frutos;;Punta Pora;FONAVIS;17;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;80%;No corresponde;;Terreno comunitario;13/2/13;;;
193;21J;7229096;633967;Caaguazú;San Joaquín;;Cerro Moroti - 2da. Etapa;FONAVIS;16;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;95%;No corresponde;;Terreno comunitario;6/2/13;;;
194;21J;7237330;668008;Caaguazú;Nueva Toledo;;Tekoha Pora;FONAVIS;29;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;Culminada;100%;No corresponde;;Terreno comunitario;15/2/13;;;
195;21J;7230991;596031;Caaguazú;San Joaquín;;San Joaquín I Etapa;FONAVIS;50;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la Municipalidad;30/1/13;;;
196;21J;7185343;554183;Caaguazú;Coronel Oviedo;;San Roque Gonzalez De Santacruz;FONAVIS;44;;;NATANAEL CADOGAN DUARTE;Natanael Cadogan Duarte. (021) 203 433;No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;8/3/13;;;
197;21J;7185672;558293;Caaguazú;Coronel Oviedo;;Asentamiento Sol Naciente;FONAVIS;30;;;RIGOBERTO GONZALEZ GIMENEZ;Rigoberto Gonzalez Gimenez. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;15/2/13;;;
198;21J;7184601;553167;Caaguazú;Coronel Oviedo;;24 De Julio;FONAVIS;80;;;RIGOBERTO GONZALEZ GIMENEZ;Rigoberto Gonzalez Gimenez. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);10/5/13;;;
199;21J;7185719;557813;Caaguazú;Coronel Oviedo;;La Gloria II - 1ra Etapa;FONAVIS;48;;;RIGOBERTO GONZALEZ GIMENEZ;Rigoberto Gonzalez Gimenez. [email];No corresponde;;En ejecución;90%;No corresponde;;Propiedad de la SAS;20/12/12;;;
200;21J;7214040;447504;Central;Mariano Roque Alonso;;Expo Ciudad II;FONAVIS;16;;;INGENIERIA Y PROYECTOS PARAGUAY - IPP;Ing. Manuel Lombardo. [email] ;No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);17/9/12;;;
201;21J;7215984;453561;Central;Limpio;;La Victoria - Sagrada Familia;FONAVIS;30;;;ARQ. REBECA ZELAYA GONZALEZ;Arq. Rebeca Zelaya. [email] ;No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;24/6/13;;;
202;21J;7195539;446962;Central;Ñemby;;San Miguel;FONAVIS;10;;;C CONSULTORES;Juan Corbalan, Maria Villanueva. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la Municipalidad;;;;
203;21J;7191045;483459;Cordillera;Caacupé;;Divino Niño Jesús - Etapa I;FONAVIS;30;;;ASOCIACION TEKOVERA;Arq. Ilse Coronel. [email];No corresponde;;En ejecución;90%;No corresponde;;Propiedad privada (compra de terreno);;;;
204;21J;7214386;470156;Cordillera;Nueva Colombia;;Pro Viviendas Populares;FONAVIS;40;;;CONTACONSULT;Lic. Jorge Andriotti. [email] ;No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);5/6/12;;;
205;21J;7190855;486240;Cordillera;Caacupé;;Ciudad Nueva;FONAVIS;12;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;50%;No corresponde;;Propiedad privada (compra de terreno);27/9/11;;;
206;21J;6975985;611749;Itapúa;Encarnación;;Edificio Don Julio;FONAVIS;74;;;INGENIERIA Y PROYECTOS PARAGUAY - IPP;Ing. Manuel Lombardo. [email] ;No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);2/12/11;;;
207;21J;7116217;483825;Paraguarí;Quiindy;;Curucau;FONAVIS;13;;;EMPRENDIMIENTOS INMOBILIARIOS;Cristhian Manuel Araujo.  [email];No corresponde;;En ejecución;S/D;No corresponde;;INDERT;11/3/11;;;
208;21J;7226818;490619;Cordillera;Arroyos y Esteros;;Comisión Vecinal San Francisco;FONAVIS;60;;;ITAPUA S.R.L.;ing. Justo Medina,Ing. Maria De Medina. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);15/11/12;;;
209;21J;7048892;486453;Misiones;San Juan Bautista;;Asociación De Educadores Rurales Sanjuaninos;FONAVIS;40;;;COTEP S.A.;Julio Cesar Roman. [email] ;No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);31/8/12;;;
210;21J;7184353;559032;Caaguazú;Coronel Oviedo;;Virgen Del Carmen;FONAVIS;25;;;VERONICA OJEDA CASTELLI;Abog. Veronica Ojeda. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;;;;
211;21K;7539600;384342;Alto Paraguay;Puerto Casado;;Maskoy Recoporavera  2da. Etapa (Castilla, Ma. Auxiliadora, San Isidro Y Machete Vaina);FONAVIS;70;;;CODES;Arq. Alfonso Olmedo. (021) 301-015.;No corresponde;;En ejecución;50%;No corresponde;;Terreno comunitario;;;;
212;21J;7178885;733234;Alto Paraná;Ciudad del Este;;Jardín Del Este - Km 8;FONAVIS;6;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad de los Beneficiarios;18/10/13;;;
213;21K;7467841;194135;Boquerón;Mariscal Estigarribia;;Casuarina II - Techo Y Agua;FONAVIS;22;;;CEDES/HABITAT;Arq. Emma Gill. [email];No corresponde;;Culminada;100%;No corresponde;;Terreno comunitario;12/6/13;;;
214;21J;7187704;554541;Caaguazú;Coronel Oviedo;;31 De Julio Etapa I;FONAVIS;40;;;ACG CONSULTORA INTEGRAL;Abog. Federico Cabral. (021) 528 973;No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;1/8/13;;;
215;21J;7187988;553942;Caaguazú;Coronel Oviedo;;31 De Julio Etapa II;FONAVIS;35;;;ACG CONSULTORA INTEGRAL;Abog. Federico Cabral. (021) 528 973;No corresponde;;En ejecución;92%;No corresponde;;Propiedad de la SAS;1/8/13;;;
216;21J;7232126;646550;Caaguazú;Nueva Toledo;;Oga'i Yvu;FONAVIS;26;;;CEDES/HABITAT;Arq. Emma Gill. [email];No corresponde;;En ejecución;S/D;No corresponde;;Terreno comunitario;5/6/13;;;
217;21J;7226329;631229;Caaguazú;Raúl Arsenio Oviedo;;Oga'i Y'akareta 2da. Etapa;FONAVIS;25;;;CEDES/HABITAT;Arq. Emma Gill. [email];No corresponde;;Culminada;100%;No corresponde;;Terreno comunitario;18/6/13;;;
218;21J;7227960;641369;Caaguazú;Raúl Arsenio Oviedo;;Oga'i Santa Teresa 2da. Etapa;FONAVIS;44;;;CEDES/HABITAT;Arq. Emma Gill. [email];No corresponde;;Culminada;100%;No corresponde;;Terreno comunitario;18/6/13;;;
219;21J;7179868;635548;Caaguazú;J. Eulogio Estigarribia;;San Juan Yhovy;FONAVIS;61;;;CEDES/HABITAT;Arq. Emma Gill. [email];No corresponde;;En ejecución;S/D;No corresponde;;Terreno comunitario;;;;
220;21J;7184777;599487;Caaguazú;Caaguazú;;La Conquista;FONAVIS;25;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);;;;
221;21J;7182772;549197;Caaguazú;Coronel Oviedo;;Territorio Social Villa Elsa;FONAVIS;37;;;FREDDY DIOSNEL ROLON;Freddy Diosnel Rolon. 0981 458 666. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;17/7/14;;;
222;21J;7189607;557800;Caaguazú;Coronel Oviedo;;San Jorge 2da. Etapa;FONAVIS;58;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;60%;No corresponde;;Propiedad privada (compra de terreno);8/8/12;;;
223;21J;7204705;574137;Caaguazú;Coronel Oviedo;;Villa Azucena;FONAVIS;16;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de los Beneficiarios;17/6/13;;;
224;21J;7228775;608739;Caaguazú;Yhú;;Virgen Del Rosario;FONAVIS;40;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;60%;No corresponde;;Propiedad de la Municipalidad;12/12/12;;;
225;21J;7161500;624905;Caaguazú;Repatriación;;Ypau Señorita;FONAVIS;25;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;60%;No corresponde;;Terreno comunitario;20/6/13;;;
226;21J;7232421;595340;Caaguazú;San Joaquín;;San Joaquín II Etapa;FONAVIS;24;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;50%;No corresponde;;Propiedad de la Municipalidad;15/7/13;;;
227;21J;7187599;545512;Caaguazú;Nueva Londres;;Comisión Vecinal Nueva Londres;FONAVIS;70;;;NATANAEL CADOGAN DUARTE;Natanael Cadogan Duarte. (021) 203 433;No corresponde;;En ejecución;10%;No corresponde;;Propiedad privada (compra de terreno);31/7/13;;;
228;21J;7173748;600947;Caaguazú;Repatriación;;La Paloma I;FONAVIS;24;;;NATANAEL CADOGAN DUARTE;Natanael Cadogan Duarte. (021) 203 433;No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);9/8/13;;;
229;21J;7187052;554354;Caaguazú;Coronel Oviedo;;Asentamiento Caraguatay-Mi;FONAVIS;20;;;RIGOBERTO GONZALEZ GIMENEZ;Rigoberto Gonzalez Gimenez. [email];No corresponde;;En ejecución;80%;No corresponde;;Propiedad de la SAS;19/12/13;;;
230;21J;7184742;554622;Caaguazú;Coronel Oviedo;;Asentamiento Virgen De Fátima;FONAVIS;23;;;RIGOBERTO GONZALEZ GIMENEZ;Rigoberto Gonzalez Gimenez. [email];No corresponde;;En ejecución;60%;No corresponde;;Propiedad de la SAS;16/1/14;;;
231;21J;7185577;558258;Caaguazú;Coronel Oviedo;;Asentamiento Bonanza;FONAVIS;20;;;RIGOBERTO GONZALEZ GIMENEZ;Rigoberto Gonzalez Gimenez. [email];No corresponde;;En ejecución;50%;No corresponde;;Propiedad de la SAS;11/10/13;;;
232;21J;7185867;557505;Caaguazú;Coronel Oviedo;;La Gloria I - 2da Etapa;FONAVIS;31;;;RIGOBERTO GONZALEZ GIMENEZ;Rigoberto Gonzalez Gimenez. [email];No corresponde;;En ejecución;25%;No corresponde;;Propiedad de la SAS;26/7/13;;;
233;21J;7182653;553532;Caaguazú;Coronel Oviedo;;Asociación De Trabajadores De Medios De Comunicación -  Atrameco;FONAVIS;49;;;VERONICA OJEDA CASTELLI;Abog. Veronica Ojeda. [email];No corresponde;;En ejecución;60%;No corresponde;;Propiedad de la SAS;16/12/13;;;
234;21J;7184345;558978;Caaguazú;Coronel Oviedo;;Sagrado Corazón De Jesús 2da. Fase;FONAVIS;15;;;VERONICA OJEDA CASTELLI;Abog. Veronica Ojeda. [email];No corresponde;;En ejecución;80%;No corresponde;;Propiedad de la SAS;13/12/13;;;
235;21J;7096577;577053;Caazapá;Colonia Mayor Nicolás Arguello;;Pro-Casa Col. Nicolás Arguello- Santa Librada;FONAVIS;28;;;RIGOBERTO GONZALEZ GIMENEZ;Rigoberto Gonzalez Gimenez. [email];No corresponde;;En ejecución;10%;No corresponde;;Propiedad privada (compra de terreno);6/2/14;;;
236;21K;7429853;525210;Concepción;Horqueta;;Asentamiento Alemán Cue;FONAVIS;20;;;ASOCIACION TEKOVERA;Arq. Ilse Coronel. [email];No corresponde;;En ejecución;S/D;No corresponde;;INDERT;;;;
237;21K;7433187;528482;Concepción;Horqueta;;Comisión Arroyito Núcleo VII;FONAVIS;20;;;ASOCIACION TEKOVERA;Arq. Ilse Coronel. [email];No corresponde;;En ejecución;S/D;No corresponde;;INDERT;;;;
238;21K;7433187;528482;Concepción;Horqueta;;Asentamiento Núcleo IV;FONAVIS;20;;;HABITAT PARA LA HUMANIDAD - PARAGUAY;Mary Lechenuk. 0981 491 993. [email];No corresponde;;En ejecución;S/D;No corresponde;;INDERT;6/5/14;;;
239;21K;7524550;525550;Concepción;Sargento José Félix López;;La Suerte;FONAVIS;40;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;S/D;No corresponde;;INDERT;28/3/14;;;
240;21K;7418167;550196;Concepción;Azotey;;Comunidad Indígena Vyapave;FONAVIS;102;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;35%;No corresponde;;Terreno comunitario;12/3/14;;;
241;21K;7462384;510757;Concepción;Jhugua Ñandu;;Comisión Vecinal Jhugua Ñandu;FONAVIS;17;;;LIC. NILSA TORRES;Lic. Nilsa Magdalena Torres.  [email];No corresponde;;En ejecución;S/D;No corresponde;;INDERT;1/4/14;;;Coordenada aproximada de la construcción de las viviendas.
242;21K;7413954;524226;Concepción;Horqueta;;Comisión Vecinal Kurupay Loma II Etapa;FONAVIS;26;;;LIC. NILSA TORRES;Lic. Nilsa Magdalena Torres. [email];No corresponde;;En ejecución;90%;No corresponde;;INDERT;1/4/14;;;
243;21J;7205706;483764;Cordillera;Atyra;;La Candelaria - 1ra  Etapa;FONAVIS;30;;;CONSULTORA NOESIS;Fernando Javier Diaz. [email];No corresponde;;En ejecución;45%;No corresponde;;Propiedad de la SAS;31/7/13;;;
244;21J;7205706;483764;Cordillera;Atyra;;La Candelaria - 2ra  Etapa;FONAVIS;30;;;CONSULTORA NOESIS;Fernando Javier Diaz. [email];No corresponde;;En ejecución;45%;No corresponde;;Propiedad de la SAS;31/7/13;;;
245;21J;7170573;512065;Cordillera;Valenzuela;;San Jose;FONAVIS;40;;;CONTACONSULT;Lic. Jorge Andriotti. [email] ;No corresponde;;En ejecución;45%;No corresponde;;Propiedad privada (compra de terreno);15/7/13;;;
246;21J;7189420;520524;Cordillera;Santa Elena;;Sin Tierra Y Sin Techo San Jorge;FONAVIS;39;;;ING. BLAS DENIS;Ing. Blas Antonio Dennis. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);19/7/13;;;
247;21J;7203760;512478;Cordillera;Caraguatay;;San Pedro-Caraguatay;FONAVIS;74;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;40%;No corresponde;;Propiedad privada (compra de terreno);19/7/13;;;
248;21J;7146751;554687;Guairá;Villarrica;;Sinaí III;FONAVIS;12;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);;;;
249;21J;7126496;587505;Guairá;José Fassardi;;Ciudad Nueva;FONAVIS;48;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;En ejecución;20%;No corresponde;;Propiedad privada (compra de terreno);;;;
250;21J;7146572;554727;Guairá;Villarrica;;Sinaí I;FONAVIS;28;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;;;;
251;21J;7146775;554573;Guairá;Villarrica;;Sinaí II;FONAVIS;28;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);;;;
252;21J;7182483;475959;Paraguarí;Pirayú;;Comisión Vecinal Pro-Vivienda Pirayu;FONAVIS;45;;;COTEP S.A.;Julio Cesar Roman. [email] ;No corresponde;;En ejecución;70%;No corresponde;;Propiedad de la Municipalidad;5/12/13;;;
253;21J;7239694;445421;Presidente Hayes;Benjamín Aceval;;Comité De Productores Agropecuarios 12 De Junio;FONAVIS;30;;;COTEP S.A.;Julio Cesar Roman. [email] ;No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);31/1/13;;;
254;21J;7336299;480597;San Pedro;Puerto Antequera;;Laguna Vera;FONAVIS;35;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. 0971 423 949. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la Municipalidad;26/7/13;;;
255;21K;7467841;194135;Boquerón;Mariscal Estigarribia;;Techo Y Agua Casuarina III;FONAVIS;71;;;CEDES/HABITAT;Arq. Emma Gill. [email];No corresponde;;En ejecución;20%;No corresponde;;Terreno comunitario;12/5/14;;;
256;21K;7545395;387697;Alto Paraguay;Puerto Casado;;Machete Vaina Y Castilla;FONAVIS;2;;;CODES;Arq. Alfonso Olmedo. 0992 283 352 - (021) 301-015.;No corresponde;;Culminada;100%;No corresponde;;;;;;
257;21J;7281588;698344;Alto Paraná;Itakyry;;Santa Lucia;FONAVIS;100;;;FREDDY DIOSNEL ROLON;Freddy Diosnel Rolon. 0981 458 666. [email];No corresponde;;Culminada;100%;No corresponde;;INDERT;9/7/14;;;
258;21J;7182832;550586;Caaguazú;Coronel Oviedo;;Asociación Multisectorial Yukyty (Amudic);FONAVIS;53;;;COEMPRO;Pedro Gamarra. (0521) 203 866. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);8/4/14;;;
259;21K;7430963;530494;Concepción;Horqueta;;Núcleo V;FONAVIS;20;;;HABITAT PARA LA HUMANIDAD - PARAGUAY;Mary Lechenuk. 0981 491 993. [email];No corresponde;;En ejecución;S/D;No corresponde;;INDERT;6/5/14;;;
260;21J;7181289;724714;Alto Paraná;Minga Guazú;;Kaburei;FONAVIS;4;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad de los Beneficiarios;22/11/13;;;
261;21J;7183791;552369;Caaguazú;Coronel Oviedo;;Costa Azul;FONAVIS;19;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;20%;No corresponde;;Propiedad privada (compra de terreno);28/11/13;;;
262;21K;7407188;525664;Concepción;Azotey;;Comisión Vecinal Nueva Fortuna;FONAVIS;19;;;LIC. NILSA TORRES;Lic. Nilsa Magdalena Torres. 0981 616 590. [email];No corresponde;;En ejecución;70%;No corresponde;;INDERT;1/4/14;;;
263;21K;7409203;525211;Concepción;Azotey;;Kurusu De Hierro;FONAVIS;20;;;LIC. NILSA TORRES;Lic. Nilsa Magdalena Torres. 0981 616 590. [email];No corresponde;;En ejecución;60%;No corresponde;;INDERT;1/4/14;;;
264;21J;7193983;642380;Caaguazú;J. Eulogio Estigarribia;;Oga I Jaguary  I Etapa - Mbya Guaraní;FONAVIS;55;;;CEDES/HABITAT;Arq. Emma Gill. [email];No corresponde;;En ejecución;S/D;No corresponde;;Terreno comunitario;;;;
265;21J;7194224;445125;Central;San Lorenzo;;Acción Comunitaria;FONAVIS;8;;;INGENIERIA Y PROYECTOS PARAGUAY - IPP;Ing. Manuel Lombardo. [email] ;No corresponde;;En ejecución;72%;No corresponde;;Propiedad privada (compra de terreno);28/7/11;;;
266;21J;7183029;464317;Central;Itá;;Conjunto Habitacional Caraguataity;FONAVIS;10;;;ARQUIDEC S.R.L.;Faustino Correa. [email] ;No corresponde;;En ejecución;10%;No corresponde;;Propiedad privada (compra de terreno);19/11/13;;;
267;21J;7179964;458566;Central;Itá;;Cooperativa Hugua Ñaro - II Fase;FONAVIS;5;;;ARQUIDEC S.R.L.;Faustino Correa. [email] ;No corresponde;;En ejecución;45%;No corresponde;;Propiedad privada (compra de terreno);21/3/13;;;
268;21J;7193880;456102;Central;Capiatá;;Don Antonio - Etapa I;FONAVIS;30;;;CEDES/HABITAT;Arq. Emma Gill. [email];No corresponde;;En ejecución;80%;No corresponde;;SENAVITAT;13/2/14;;;
269;21J;7189065;444419;Central;San Antonio;;Ita Poty;FONAVIS;41;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;En ejecución;40%;No corresponde;;Propiedad privada (compra de terreno);;;;
270;21J;6999793;391456;Ñeembucú;Desmochado;;Viviendas Barrio Cooperativo;FONAVIS;20;;;ARQ. OSVALDO GRANADA;;No corresponde;;En ejecución;20%;No corresponde;;;;;;
271;21J;7190191;444106;Central;San Antonio;;San Rafael II;FONAVIS;36;;;EMPRENDIMIENTOS INMOBILIARIOS;Cristhian Manuel Araujo. [email];No corresponde;;En ejecución;40%;No corresponde;;Propiedad privada (compra de terreno);26/7/14;;;
272;21J;7183637;557327;Caaguazú;Coronel Oviedo;;Villa Paraíso;FONAVIS;40;;;FREDDY DIOSNEL ROLON;Freddy Diosnel Rolon. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad de la SAS;17/7/14;;;
273;21J;7182528;553461;Caaguazú;Coronel Oviedo;;San Jose;FONAVIS;24;;;COEMPRO;Pedro Gamarra. (0521) 203 866. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);6/5/14;;;
274;21J;7193146;466275;Central;Itauguá;;Tapy'i  Marangatu - Asentamiento Gaspar Rodríguez De Francia;FONAVIS;57;;;FUNDACION OJETYPEKA;Maria Lourdes Meaurio. [email];No corresponde;;En ejecución;45%;No corresponde;;Propiedad de la SAS;2/8/13;;;
275;21J;7200788;710618;Alto Paraná;Hernandarias;;Comunidad Indígena Akaraymi;FONAVIS;30;;;CODES;Arq. Alfonso Olmedo. (021) 301-015.;No corresponde;;En ejecución;S/D;No corresponde;;Terreno comunitario;;;;
276;21J;7186826;452486;Central;Capiatá;;Asentamiento Nueva Esperanza;FONAVIS;40;;;ARQ. REBECA ZELAYA GONZALEZ;Arq. Rebeca Zelaya. [email] ;No corresponde;;En ejecución;50%;No corresponde;;Propiedad de la SAS;30/5/14;;;
277;21J;7217646;453691;Central;Limpio;;El Peñón;FONAVIS;24;;;ARQ. REBECA ZELAYA GONZALEZ;Arq. Rebeca Zelaya. [email] ;No corresponde;;En ejecución;35%;No corresponde;;Propiedad de la SAS;21/4/14;;;
